Fold,Epoch,Train_Loss,Val_Loss
1,1,0.7212820649147034,0.7150387763977051
1,2,0.7162179350852966,0.7100095748901367
1,3,0.7110524773597717,0.7049099206924438
1,4,0.7058645486831665,0.6997248530387878
1,5,0.7004911303520203,0.6944367289543152
1,6,0.694837212562561,0.6890271306037903
1,7,0.6889762878417969,0.6834748983383179
1,8,0.6833834648132324,0.6777571439743042
1,9,0.6772406101226807,0.6718467473983765
1,10,0.6709343194961548,0.6657142043113708
1,11,0.6647030115127563,0.6593241691589355
1,12,0.658219039440155,0.6526373624801636
1,13,0.6512879729270935,0.6456082463264465
1,14,0.6433699131011963,0.6381848454475403
1,15,0.6353639960289001,0.6303094625473022
1,16,0.6274443864822388,0.6219182014465332
1,17,0.6185848116874695,0.6129379272460938
1,18,0.6086305379867554,0.6032888293266296
1,19,0.5986387133598328,0.5928829312324524
1,20,0.5870386362075806,0.5816296339035034
1,21,0.5749571919441223,0.5694435238838196
1,22,0.5620926022529602,0.5562642812728882
1,23,0.5471011400222778,0.5420885682106018
1,24,0.5316277146339417,0.5270227193832397
1,25,0.5152626633644104,0.5113398432731628
1,26,0.49780434370040894,0.49549394845962524
1,27,0.47987329959869385,0.480048269033432
1,28,0.4614773988723755,0.46552491188049316
1,29,0.44573643803596497,0.45228448510169983
1,30,0.4286896586418152,0.44047439098358154
1,31,0.41451743245124817,0.430094450712204
1,32,0.40215590596199036,0.42105990648269653
1,33,0.38968566060066223,0.4132559597492218
1,34,0.38051825761795044,0.4065641164779663
1,35,0.3717731237411499,0.4008602797985077
1,36,0.3633488714694977,0.39601221680641174
1,37,0.357140451669693,0.3918778598308563
1,38,0.35176393389701843,0.38832613825798035
1,39,0.34534695744514465,0.3852245509624481
1,40,0.3418271243572235,0.3824673295021057
1,41,0.33733615279197693,0.37996184825897217
1,42,0.3328220546245575,0.3776388168334961
1,43,0.33106791973114014,0.37543734908103943
1,44,0.3281342387199402,0.37331441044807434
1,45,0.32396140694618225,0.37123650312423706
1,46,0.3210373818874359,0.36918124556541443
1,47,0.31884801387786865,0.36713138222694397
1,48,0.3166092336177826,0.36506760120391846
1,49,0.31254860758781433,0.3629835844039917
1,50,0.3108677268028259,0.3608715236186981
1,51,0.3097228705883026,0.35872882604599
1,52,0.3073277771472931,0.35655391216278076
1,53,0.30396488308906555,0.35435354709625244
1,54,0.3032887578010559,0.35212624073028564
1,55,0.30076849460601807,0.349877268075943
1,56,0.29925456643104553,0.34761103987693787
1,57,0.2953891456127167,0.3453390598297119
1,58,0.29441872239112854,0.34306055307388306
1,59,0.29105451703071594,0.3407824635505676
1,60,0.2897254228591919,0.3385084569454193
1,61,0.28634801506996155,0.33624690771102905
1,62,0.2862060070037842,0.3339967727661133
1,63,0.28277820348739624,0.3317648768424988
1,64,0.28417477011680603,0.3295494616031647
1,65,0.282089501619339,0.3273550570011139
1,66,0.2798914313316345,0.32518503069877625
1,67,0.2770146429538727,0.32304757833480835
1,68,0.27618101239204407,0.3209400475025177
1,69,0.275451123714447,0.31886181235313416
1,70,0.2737055718898773,0.31681370735168457
1,71,0.27132949233055115,0.31480106711387634
1,72,0.27041950821876526,0.3128230571746826
1,73,0.26780784130096436,0.3108849823474884
1,74,0.2677503526210785,0.3089803457260132
1,75,0.2649783492088318,0.3071145713329315
1,76,0.262843519449234,0.3052888512611389
1,77,0.2622157037258148,0.3035014271736145
1,78,0.2605965733528137,0.30175498127937317
1,79,0.2601008415222168,0.30004772543907166
1,80,0.25926071405410767,0.2983780801296234
1,81,0.25725921988487244,0.2967497706413269
1,82,0.2556617856025696,0.29516151547431946
1,83,0.2566538155078888,0.29360759258270264
1,84,0.25412219762802124,0.29209309816360474
1,85,0.2536967694759369,0.2906152009963989
1,86,0.2530782222747803,0.2891709804534912
1,87,0.25209933519363403,0.2877589166164398
1,88,0.2472226917743683,0.28638502955436707
1,89,0.24750947952270508,0.2850446105003357
1,90,0.24579519033432007,0.2837398648262024
1,91,0.24535305798053741,0.2824711799621582
1,92,0.2449648082256317,0.28123101592063904
1,93,0.24341490864753723,0.2800205647945404
1,94,0.2425079196691513,0.27883559465408325
1,95,0.24118997156620026,0.27767884731292725
1,96,0.23993262648582458,0.27655136585235596
1,97,0.23995639383792877,0.2754483222961426
1,98,0.2385474443435669,0.27436989545822144
1,99,0.23672689497470856,0.2733147442340851
1,100,0.23593147099018097,0.27228501439094543
1,101,0.23378100991249084,0.27128103375434875
1,102,0.234345480799675,0.27029457688331604
1,103,0.23353718221187592,0.2693313956260681
1,104,0.23131512105464935,0.26839035749435425
1,105,0.23123496770858765,0.2674715518951416
1,106,0.22974292933940887,0.2665742337703705
1,107,0.2297554314136505,0.2656884789466858
1,108,0.22835814952850342,0.26481950283050537
1,109,0.2272261381149292,0.2639695107936859
1,110,0.22789233922958374,0.2631303369998932
1,111,0.22541724145412445,0.2622995376586914
1,112,0.22677432000637054,0.2614726722240448
1,113,0.2240155041217804,0.2606492340564728
1,114,0.2244768887758255,0.25982949137687683
1,115,0.22407084703445435,0.259010910987854
1,116,0.22327682375907898,0.25819969177246094
1,117,0.22125746309757233,0.25740110874176025
1,118,0.22026187181472778,0.256611168384552
1,119,0.21976128220558167,0.2558331787586212
1,120,0.22011415660381317,0.2550663650035858
1,121,0.21954132616519928,0.2543046176433563
1,122,0.21794955432415009,0.2535509765148163
1,123,0.21579143404960632,0.2528163492679596
1,124,0.2151203751564026,0.25210022926330566
1,125,0.21600176393985748,0.2513996958732605
1,126,0.21553121507167816,0.25072553753852844
1,127,0.2148732841014862,0.2500666677951813
1,128,0.2130974382162094,0.2494286596775055
1,129,0.21362479031085968,0.24880453944206238
1,130,0.2138422578573227,0.24819862842559814
1,131,0.21235141158103943,0.24760781228542328
1,132,0.21223531663417816,0.24702732264995575
1,133,0.2115258276462555,0.24645812809467316
