initial_state_mean,transition_matrix,observation_matrix,process_noise_covariance,observation_noise_covariance,initial_covariance,residual_mean,residual_std,covariance_diff
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-19.426221618272226,55.695573120408,114622.9130835793
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-19.488558613888678,55.91782517002148,683.6172186688125
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-17.06390370061294,146.03008056489196,116617.14270049905
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-17.952129992021106,149.81731884834412,20846.573220993127
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-19.396079491126947,42.55323592666487,68370.12681450667
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-19.445927825826583,42.53883875518183,3.9603338373279913
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-19.345121045858907,47.096117429337134,29516.289577319367
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-19.45234672041426,47.12290509901568,287.7708821368445
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",2.964012940646243,39.47371339669854,99506.31412498881
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",2.9207363518975398,39.59120881643555,263.10647421093586
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",3.0725938085320523,41.5431644829435,7580.513212582105
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",2.9172730263302267,42.49780291669439,1995.3937848300861
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",2.735984663930023,35.84154786585417,26146.859030514825
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",2.6959456718814954,35.84327188695746,0.06987129550500355
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",2.9799281896627297,38.254589185005464,11513.969906713366
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",2.893102199519474,38.278632591161966,69.24501694240222
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-16.260795104128736,40.15928469423675,68811.65191815831
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-16.318360033538063,40.30920369407804,434.28353838898323
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-16.137993322388134,41.781224911011236,8772.724979547507
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-16.337168571314738,42.98884976040196,3027.701347378509
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-16.490321995529253,37.44836421882905,31512.705416728135
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-16.540336597334555,37.43804128490466,2.494073023459316
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-16.229941046128683,39.175798991194945,13504.035122219046
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-16.335435642792692,39.18305462678568,118.46674502329368
