initial_state_mean,transition_matrix,observation_matrix,process_noise_covariance,observation_noise_covariance,initial_covariance,residual_mean,residual_std,covariance_diff
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",1.5956070085155485,91.07038823560424,183618.16722851185
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",1.5165240892979814,89.95660924071315,6252.120432551858
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",0.36521358662953185,51.238754453421336,448981.66757291893
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",0.3321241734608459,50.924066125246846,2944.5726013403755
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",1.2464396942167502,47.705939886342634,416195.2021559407
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",1.164305391845267,47.54335799000052,515.4789008734086
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",2.068992329065855,92.16716440298178,180929.34037832415
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",1.8535356924467405,91.85936333763294,117.61564603737838
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-17.9425497900746,91.98144452614646,141419.02150519376
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-17.98886263794841,91.76686923162184,1542.4532924712137
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-19.169331574851277,58.68833364090908,551388.6715884134
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-19.188873027869548,58.49783876078852,47839.80842429439
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-18.070803438619073,54.62215744087687,494312.9098737593
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-18.215686104103355,54.534837647922814,249.25943614239443
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-17.166671095909507,99.80807577879335,228436.59555513153
[0. 0. 0. 0.],"[[0.95 0.   0.95 0.  ]
 [0.   0.95 0.   0.95]
 [0.   0.   0.95 0.  ]
 [0.   0.   0.   0.95]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-17.413859485521755,99.46480175862976,153.77689194355872
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-0.015137805727273025,83.11943567982118,94899.61542922424
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-0.060185632056560925,75.0745714806054,48965.725191505066
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",0.07884949248487996,45.891422083557394,423505.11241373984
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",0.05192814129203065,48.45636590242145,12024.867469389477
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",0.30278553897043414,52.21576354427025,359538.0974912346
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",0.21360571969352765,52.13326930018722,176.4022151073759
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",0.5047593594771416,89.83925361176628,181564.08920150902
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",0.3209768858184294,89.55360020961162,97.07203215877409
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-19.59719288022456,78.14112669209233,196680.3109708516
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-19.617097994561416,77.06548426108097,12889.313107428497
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-19.48211449649133,55.4142807848514,484029.9746333951
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.01 0.   0.   0.  ]
 [0.   0.01 0.   0.  ]
 [0.   0.   0.01 0.  ]
 [0.   0.   0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-19.517514240517706,55.01068930758139,7970.4760221577735
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-19.158380207702038,61.56170231250746,435944.86732225143
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]",-19.268799858497736,61.37646834444557,595.2275615335391
[1. 1. 1. 1.],"[[1. 0. 1. 0.]
 [0. 1. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]]","[[0.9 0.  0.  0. ]
 [0.  0.9 0.  0. ]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0.  0.  0. ]
 [0.  0.1 0.  0. ]
 [0.  0.  0.1 0. ]
 [0.  0.  0.  0.1]]",-19.039867696797142,99.02540858687208,224861.7040584482
