Threshold,AUC,Accuracy,Sensitivity,Specificity,PPV (Precision),Source
0.13,"0.645 (0.605, 0.605)","0.960 (0.956, 0.956)","0.015 (0.000, 0.000)","0.996 (0.995, 0.995)","0.080 (0.000, 0.000)",Logistic Regression w/ rej
0.14,"0.645 (0.605, 0.605)","0.961 (0.957, 0.957)","0.007 (0.000, 0.000)","0.996 (0.995, 0.995)","0.050 (0.000, 0.000)",Logistic Regression w/ rej
0.15,"0.645 (0.605, 0.605)","0.961 (0.957, 0.957)","0.000 (0.000, 0.000)","0.997 (0.996, 0.996)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.16,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.17,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.18,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.19,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.2,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.21,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.22,"0.645 (0.605, 0.605)","0.962 (0.957, 0.957)","0.000 (0.000, 0.000)","0.998 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.23,"0.645 (0.605, 0.605)","0.963 (0.957, 0.957)","0.000 (0.000, 0.000)","0.999 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.24,"0.645 (0.605, 0.605)","0.963 (0.957, 0.957)","0.000 (0.000, 0.000)","0.999 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.25,"0.645 (0.605, 0.605)","0.963 (0.957, 0.957)","0.000 (0.000, 0.000)","0.999 (0.997, 0.997)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.26,"0.645 (0.605, 0.605)","0.963 (0.957, 0.957)","0.000 (0.000, 0.000)","0.999 (0.998, 0.998)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.27,"0.645 (0.605, 0.605)","0.963 (0.957, 0.957)","0.000 (0.000, 0.000)","0.999 (0.998, 0.998)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.28,"0.645 (0.605, 0.605)","0.963 (0.957, 0.957)","0.000 (0.000, 0.000)","0.999 (0.998, 0.998)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.29,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","0.999 (0.998, 0.998)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.3,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.31,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.32,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.33,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.34,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.35000000000000003,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.36,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.37,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.38,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.39,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.4,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.41000000000000003,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.42,"0.645 (0.605, 0.605)","0.963 (0.959, 0.959)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.43,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.44,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.45,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.46,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.47000000000000003,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.48,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.49,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.5,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.51,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.52,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.53,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.54,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.55,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.56,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.5700000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.58,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.59,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.6,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.61,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.62,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.63,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.64,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.65,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.66,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.67,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.68,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.6900000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.7000000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.71,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.72,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.73,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.74,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.75,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.76,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.77,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.78,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.79,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.8,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.81,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.8200000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.8300000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.84,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.85,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.86,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.87,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.88,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.89,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.9,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.91,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.92,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.93,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.9400000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.9500000000000001,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.96,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.97,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.98,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
0.99,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
1.0,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
1.01,"0.645 (0.605, 0.605)","0.964 (0.961, 0.961)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Logistic Regression w/ rej
