Threshold,AUC,Accuracy,Sensitivity,Specificity,PPV (Precision),Source
0.0,"0.849 (0.829, 0.829)","0.031 (0.027, 0.027)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)","0.031 (0.027, 0.027)",Model
0.01,"0.849 (0.829, 0.829)","0.499 (0.483, 0.483)","0.875 (0.851, 0.851)","0.487 (0.474, 0.474)","0.051 (0.046, 0.046)",Model
0.02,"0.849 (0.829, 0.829)","0.741 (0.733, 0.733)","0.788 (0.750, 0.750)","0.739 (0.729, 0.729)","0.088 (0.074, 0.074)",Model
0.03,"0.849 (0.829, 0.829)","0.865 (0.866, 0.866)","0.709 (0.657, 0.657)","0.870 (0.867, 0.867)","0.148 (0.133, 0.133)",Model
0.04,"0.849 (0.829, 0.829)","0.918 (0.911, 0.911)","0.663 (0.597, 0.597)","0.926 (0.919, 0.919)","0.223 (0.198, 0.198)",Model
0.05,"0.849 (0.829, 0.829)","0.940 (0.934, 0.934)","0.623 (0.567, 0.567)","0.950 (0.944, 0.944)","0.287 (0.245, 0.245)",Model
0.06,"0.849 (0.829, 0.829)","0.950 (0.942, 0.942)","0.605 (0.552, 0.552)","0.961 (0.953, 0.953)","0.334 (0.289, 0.289)",Model
0.07,"0.849 (0.829, 0.829)","0.956 (0.948, 0.948)","0.589 (0.547, 0.547)","0.967 (0.961, 0.961)","0.366 (0.325, 0.325)",Model
0.08,"0.849 (0.829, 0.829)","0.959 (0.951, 0.951)","0.569 (0.524, 0.524)","0.971 (0.965, 0.965)","0.386 (0.345, 0.345)",Model
0.09,"0.849 (0.829, 0.829)","0.961 (0.954, 0.954)","0.554 (0.493, 0.493)","0.974 (0.968, 0.968)","0.406 (0.359, 0.359)",Model
0.1,"0.849 (0.829, 0.829)","0.963 (0.956, 0.956)","0.537 (0.493, 0.493)","0.976 (0.971, 0.971)","0.417 (0.371, 0.371)",Model
0.11,"0.849 (0.829, 0.829)","0.964 (0.958, 0.958)","0.519 (0.463, 0.463)","0.977 (0.973, 0.973)","0.423 (0.360, 0.360)",Model
0.12,"0.849 (0.829, 0.829)","0.965 (0.960, 0.960)","0.501 (0.463, 0.463)","0.979 (0.976, 0.976)","0.437 (0.383, 0.383)",Model
0.13,"0.849 (0.829, 0.829)","0.966 (0.960, 0.960)","0.497 (0.463, 0.463)","0.980 (0.976, 0.976)","0.448 (0.392, 0.392)",Model
0.14,"0.849 (0.829, 0.829)","0.966 (0.963, 0.963)","0.491 (0.433, 0.433)","0.981 (0.979, 0.979)","0.456 (0.392, 0.392)",Model
0.15,"0.849 (0.829, 0.829)","0.967 (0.964, 0.964)","0.480 (0.403, 0.403)","0.982 (0.980, 0.980)","0.457 (0.391, 0.391)",Model
0.16,"0.849 (0.829, 0.829)","0.967 (0.964, 0.964)","0.476 (0.403, 0.403)","0.983 (0.981, 0.981)","0.467 (0.403, 0.403)",Model
0.17,"0.849 (0.829, 0.829)","0.968 (0.964, 0.964)","0.468 (0.388, 0.388)","0.983 (0.981, 0.981)","0.472 (0.419, 0.419)",Model
0.18,"0.849 (0.829, 0.829)","0.968 (0.964, 0.964)","0.460 (0.373, 0.373)","0.984 (0.982, 0.982)","0.478 (0.431, 0.431)",Model
0.19,"0.849 (0.829, 0.829)","0.968 (0.964, 0.964)","0.453 (0.373, 0.373)","0.985 (0.982, 0.982)","0.486 (0.446, 0.446)",Model
0.2,"0.849 (0.829, 0.829)","0.969 (0.964, 0.964)","0.450 (0.366, 0.366)","0.985 (0.982, 0.982)","0.492 (0.436, 0.436)",Model
0.21,"0.849 (0.829, 0.829)","0.969 (0.965, 0.965)","0.439 (0.354, 0.354)","0.986 (0.983, 0.983)","0.495 (0.442, 0.442)",Model
0.22,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.434 (0.354, 0.354)","0.986 (0.984, 0.984)","0.502 (0.451, 0.451)",Model
0.23,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.427 (0.343, 0.343)","0.987 (0.985, 0.985)","0.508 (0.460, 0.460)",Model
0.24,"0.849 (0.829, 0.829)","0.970 (0.967, 0.967)","0.419 (0.329, 0.329)","0.987 (0.986, 0.986)","0.512 (0.468, 0.468)",Model
0.25,"0.849 (0.829, 0.829)","0.970 (0.967, 0.967)","0.412 (0.328, 0.328)","0.988 (0.986, 0.986)","0.513 (0.478, 0.478)",Model
0.26,"0.849 (0.829, 0.829)","0.971 (0.967, 0.967)","0.407 (0.313, 0.313)","0.988 (0.987, 0.987)","0.524 (0.477, 0.477)",Model
0.27,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.404 (0.313, 0.313)","0.989 (0.987, 0.987)","0.531 (0.488, 0.488)",Model
0.28,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.402 (0.313, 0.313)","0.989 (0.987, 0.987)","0.539 (0.512, 0.512)",Model
0.29,"0.849 (0.829, 0.829)","0.972 (0.968, 0.968)","0.393 (0.284, 0.284)","0.990 (0.988, 0.988)","0.548 (0.528, 0.528)",Model
0.3,"0.849 (0.829, 0.829)","0.972 (0.969, 0.969)","0.393 (0.284, 0.284)","0.990 (0.989, 0.989)","0.565 (0.557, 0.557)",Model
0.31,"0.849 (0.829, 0.829)","0.972 (0.969, 0.969)","0.388 (0.284, 0.284)","0.990 (0.989, 0.989)","0.564 (0.557, 0.557)",Model
0.32,"0.849 (0.829, 0.829)","0.972 (0.970, 0.970)","0.377 (0.284, 0.284)","0.991 (0.990, 0.990)","0.565 (0.559, 0.559)",Model
0.33,"0.849 (0.829, 0.829)","0.972 (0.970, 0.970)","0.375 (0.284, 0.284)","0.991 (0.990, 0.990)","0.567 (0.559, 0.559)",Model
0.34,"0.849 (0.829, 0.829)","0.972 (0.970, 0.970)","0.365 (0.284, 0.284)","0.991 (0.991, 0.991)","0.569 (0.559, 0.559)",Model
0.35000000000000003,"0.849 (0.829, 0.829)","0.972 (0.970, 0.970)","0.360 (0.269, 0.269)","0.992 (0.992, 0.992)","0.578 (0.545, 0.545)",Model
0.36,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.355 (0.269, 0.269)","0.992 (0.992, 0.992)","0.593 (0.581, 0.581)",Model
0.37,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.345 (0.254, 0.254)","0.992 (0.992, 0.992)","0.589 (0.567, 0.567)",Model
0.38,"0.849 (0.829, 0.829)","0.973 (0.971, 0.971)","0.340 (0.239, 0.239)","0.993 (0.993, 0.993)","0.592 (0.552, 0.552)",Model
0.39,"0.849 (0.829, 0.829)","0.973 (0.971, 0.971)","0.335 (0.239, 0.239)","0.993 (0.993, 0.993)","0.595 (0.571, 0.571)",Model
0.4,"0.849 (0.829, 0.829)","0.973 (0.971, 0.971)","0.335 (0.239, 0.239)","0.993 (0.993, 0.993)","0.597 (0.571, 0.571)",Model
0.41000000000000003,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.332 (0.239, 0.239)","0.993 (0.993, 0.993)","0.601 (0.593, 0.593)",Model
0.42,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.327 (0.239, 0.239)","0.993 (0.993, 0.993)","0.608 (0.609, 0.609)",Model
0.43,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.324 (0.239, 0.239)","0.994 (0.993, 0.993)","0.609 (0.609, 0.609)",Model
0.44,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.314 (0.224, 0.224)","0.994 (0.993, 0.993)","0.604 (0.600, 0.600)",Model
0.45,"0.849 (0.829, 0.829)","0.973 (0.969, 0.969)","0.304 (0.209, 0.209)","0.994 (0.993, 0.993)","0.601 (0.591, 0.591)",Model
0.46,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.297 (0.209, 0.209)","0.994 (0.994, 0.994)","0.615 (0.625, 0.625)",Model
0.47000000000000003,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.294 (0.209, 0.209)","0.995 (0.994, 0.994)","0.616 (0.625, 0.625)",Model
0.48,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.292 (0.209, 0.209)","0.995 (0.994, 0.994)","0.622 (0.636, 0.636)",Model
0.49,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.285 (0.209, 0.209)","0.995 (0.994, 0.994)","0.624 (0.632, 0.632)",Model
0.5,"0.849 (0.829, 0.829)","0.973 (0.970, 0.970)","0.275 (0.194, 0.194)","0.995 (0.994, 0.994)","0.630 (0.622, 0.622)",Model
0.51,"0.849 (0.829, 0.829)","0.973 (0.969, 0.969)","0.260 (0.179, 0.179)","0.996 (0.994, 0.994)","0.632 (0.611, 0.611)",Model
0.52,"0.849 (0.829, 0.829)","0.973 (0.969, 0.969)","0.249 (0.179, 0.179)","0.996 (0.995, 0.995)","0.641 (0.618, 0.618)",Model
0.53,"0.849 (0.829, 0.829)","0.973 (0.969, 0.969)","0.246 (0.179, 0.179)","0.996 (0.995, 0.995)","0.644 (0.606, 0.606)",Model
0.54,"0.849 (0.829, 0.829)","0.973 (0.968, 0.968)","0.244 (0.179, 0.179)","0.996 (0.995, 0.995)","0.651 (0.594, 0.594)",Model
0.55,"0.849 (0.829, 0.829)","0.973 (0.967, 0.967)","0.235 (0.179, 0.179)","0.996 (0.995, 0.995)","0.648 (0.552, 0.552)",Model
0.56,"0.849 (0.829, 0.829)","0.973 (0.967, 0.967)","0.219 (0.176, 0.176)","0.997 (0.996, 0.996)","0.656 (0.556, 0.556)",Model
0.5700000000000001,"0.849 (0.829, 0.829)","0.973 (0.968, 0.968)","0.207 (0.164, 0.164)","0.997 (0.996, 0.996)","0.674 (0.583, 0.583)",Model
0.58,"0.849 (0.829, 0.829)","0.972 (0.968, 0.968)","0.189 (0.164, 0.164)","0.997 (0.996, 0.996)","0.672 (0.609, 0.609)",Model
0.59,"0.849 (0.829, 0.829)","0.972 (0.968, 0.968)","0.182 (0.153, 0.153)","0.997 (0.997, 0.997)","0.686 (0.619, 0.619)",Model
0.6,"0.849 (0.829, 0.829)","0.972 (0.968, 0.968)","0.161 (0.141, 0.141)","0.998 (0.997, 0.997)","0.686 (0.632, 0.632)",Model
0.61,"0.849 (0.829, 0.829)","0.972 (0.968, 0.968)","0.149 (0.119, 0.119)","0.998 (0.997, 0.997)","0.675 (0.611, 0.611)",Model
0.62,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.134 (0.106, 0.106)","0.998 (0.997, 0.997)","0.670 (0.562, 0.562)",Model
0.63,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.123 (0.094, 0.094)","0.998 (0.998, 0.998)","0.686 (0.615, 0.615)",Model
0.64,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.106 (0.090, 0.090)","0.999 (0.998, 0.998)","0.730 (0.667, 0.667)",Model
0.65,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.093 (0.080, 0.080)","0.999 (0.999, 0.999)","0.717 (0.700, 0.700)",Model
0.66,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.077 (0.060, 0.060)","0.999 (0.999, 0.999)","0.755 (0.700, 0.700)",Model
0.67,"0.849 (0.829, 0.829)","0.971 (0.968, 0.968)","0.071 (0.045, 0.045)","0.999 (0.999, 0.999)","0.766 (0.700, 0.700)",Model
0.68,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.051 (0.045, 0.045)","0.999 (0.999, 0.999)","0.704 (0.600, 0.600)",Model
0.6900000000000001,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.045 (0.035, 0.035)","0.999 (0.999, 0.999)","0.703 (0.600, 0.600)",Model
0.7000000000000001,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.031 (0.016, 0.016)","0.999 (0.999, 0.999)","0.517 (0.333, 0.333)",Model
0.71,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.028 (0.015, 0.015)","1.000 (0.999, 0.999)","0.550 (0.500, 0.500)",Model
0.72,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.025 (0.000, 0.000)","1.000 (1.000, 1.000)","0.471 (0.000, 0.000)",Model
0.73,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.015 (0.000, 0.000)","1.000 (1.000, 1.000)","0.427 (0.000, 0.000)",Model
0.74,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.013 (0.000, 0.000)","1.000 (1.000, 1.000)","0.550 (0.000, 0.000)",Model
0.75,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.010 (0.000, 0.000)","1.000 (1.000, 1.000)","0.533 (0.000, 0.000)",Model
0.76,"0.849 (0.829, 0.829)","0.970 (0.966, 0.966)","0.008 (0.000, 0.000)","1.000 (1.000, 1.000)","0.333 (0.000, 0.000)",Model
0.77,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.006 (0.000, 0.000)","1.000 (1.000, 1.000)","0.300 (0.000, 0.000)",Model
0.78,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.79,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.8,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.81,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.8200000000000001,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.8300000000000001,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.84,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.85,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.86,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.87,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.88,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.89,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.9,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.91,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.92,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.93,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.9400000000000001,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.9500000000000001,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.96,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.97,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.98,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.99,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
1.0,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
1.01,"0.849 (0.829, 0.829)","0.969 (0.966, 0.966)","0.000 (0.000, 0.000)","1.000 (1.000, 1.000)","0.000 (0.000, 0.000)",Model
0.0,"0.792 (0.766, 0.766)","0.073 (0.069, 0.069)","0.979 (0.970, 0.970)","0.044 (0.044, 0.044)","0.031 (0.027, 0.027)",AlloSure
0.01,"0.792 (0.766, 0.766)","0.138 (0.132, 0.132)","0.948 (0.896, 0.896)","0.112 (0.106, 0.106)","0.033 (0.027, 0.027)",AlloSure
0.02,"0.792 (0.766, 0.766)","0.221 (0.212, 0.212)","0.922 (0.859, 0.859)","0.199 (0.190, 0.190)","0.035 (0.030, 0.030)",AlloSure
0.03,"0.792 (0.766, 0.766)","0.310 (0.297, 0.297)","0.901 (0.835, 0.835)","0.292 (0.275, 0.275)","0.039 (0.032, 0.032)",AlloSure
0.04,"0.792 (0.766, 0.766)","0.393 (0.382, 0.382)","0.877 (0.812, 0.812)","0.378 (0.364, 0.364)","0.043 (0.036, 0.036)",AlloSure
0.05,"0.792 (0.766, 0.766)","0.466 (0.452, 0.452)","0.866 (0.812, 0.812)","0.453 (0.437, 0.437)","0.048 (0.040, 0.040)",AlloSure
0.06,"0.792 (0.766, 0.766)","0.527 (0.521, 0.521)","0.824 (0.800, 0.800)","0.517 (0.509, 0.509)","0.051 (0.043, 0.043)",AlloSure
0.07,"0.792 (0.766, 0.766)","0.576 (0.571, 0.571)","0.805 (0.800, 0.800)","0.569 (0.562, 0.562)","0.056 (0.047, 0.047)",AlloSure
0.08,"0.792 (0.766, 0.766)","0.620 (0.615, 0.615)","0.784 (0.765, 0.765)","0.615 (0.608, 0.608)","0.061 (0.053, 0.053)",AlloSure
0.09,"0.792 (0.766, 0.766)","0.658 (0.656, 0.656)","0.776 (0.753, 0.753)","0.654 (0.652, 0.652)","0.067 (0.057, 0.057)",AlloSure
0.1,"0.792 (0.766, 0.766)","0.689 (0.680, 0.680)","0.761 (0.729, 0.729)","0.686 (0.682, 0.682)","0.072 (0.063, 0.063)",AlloSure
0.11,"0.792 (0.766, 0.766)","0.712 (0.703, 0.703)","0.742 (0.729, 0.729)","0.711 (0.708, 0.708)","0.075 (0.067, 0.067)",AlloSure
0.12,"0.792 (0.766, 0.766)","0.732 (0.720, 0.720)","0.740 (0.729, 0.729)","0.731 (0.725, 0.725)","0.080 (0.072, 0.072)",AlloSure
0.13,"0.792 (0.766, 0.766)","0.749 (0.735, 0.735)","0.729 (0.718, 0.718)","0.749 (0.741, 0.741)","0.085 (0.076, 0.076)",AlloSure
0.14,"0.792 (0.766, 0.766)","0.763 (0.750, 0.750)","0.719 (0.718, 0.718)","0.765 (0.755, 0.755)","0.089 (0.077, 0.077)",AlloSure
0.15,"0.792 (0.766, 0.766)","0.777 (0.765, 0.765)","0.710 (0.718, 0.718)","0.779 (0.771, 0.771)","0.093 (0.079, 0.079)",AlloSure
0.16,"0.792 (0.766, 0.766)","0.790 (0.779, 0.779)","0.700 (0.706, 0.706)","0.792 (0.786, 0.786)","0.097 (0.083, 0.083)",AlloSure
0.17,"0.792 (0.766, 0.766)","0.800 (0.789, 0.789)","0.695 (0.705, 0.705)","0.803 (0.797, 0.797)","0.101 (0.086, 0.086)",AlloSure
0.18,"0.792 (0.766, 0.766)","0.810 (0.799, 0.799)","0.688 (0.682, 0.682)","0.814 (0.807, 0.807)","0.105 (0.092, 0.092)",AlloSure
0.19,"0.792 (0.766, 0.766)","0.818 (0.808, 0.808)","0.675 (0.671, 0.671)","0.823 (0.817, 0.817)","0.108 (0.094, 0.094)",AlloSure
0.2,"0.792 (0.766, 0.766)","0.827 (0.817, 0.817)","0.662 (0.659, 0.659)","0.832 (0.826, 0.826)","0.111 (0.096, 0.096)",AlloSure
0.21,"0.792 (0.766, 0.766)","0.834 (0.825, 0.825)","0.654 (0.659, 0.659)","0.840 (0.834, 0.834)","0.115 (0.099, 0.099)",AlloSure
0.22,"0.792 (0.766, 0.766)","0.840 (0.832, 0.832)","0.652 (0.659, 0.659)","0.846 (0.841, 0.841)","0.119 (0.101, 0.101)",AlloSure
0.23,"0.792 (0.766, 0.766)","0.847 (0.837, 0.837)","0.641 (0.647, 0.647)","0.853 (0.847, 0.847)","0.122 (0.104, 0.104)",AlloSure
0.24,"0.792 (0.766, 0.766)","0.852 (0.842, 0.842)","0.638 (0.647, 0.647)","0.859 (0.853, 0.853)","0.126 (0.108, 0.108)",AlloSure
0.25,"0.792 (0.766, 0.766)","0.856 (0.845, 0.845)","0.632 (0.647, 0.647)","0.863 (0.856, 0.856)","0.129 (0.109, 0.109)",AlloSure
0.26,"0.792 (0.766, 0.766)","0.861 (0.850, 0.850)","0.624 (0.624, 0.624)","0.869 (0.861, 0.861)","0.132 (0.111, 0.111)",AlloSure
0.27,"0.792 (0.766, 0.766)","0.865 (0.857, 0.857)","0.622 (0.624, 0.624)","0.873 (0.865, 0.865)","0.135 (0.115, 0.115)",AlloSure
0.28,"0.792 (0.766, 0.766)","0.868 (0.860, 0.860)","0.612 (0.600, 0.600)","0.877 (0.872, 0.872)","0.136 (0.117, 0.117)",AlloSure
0.29,"0.792 (0.766, 0.766)","0.872 (0.865, 0.865)","0.608 (0.600, 0.600)","0.880 (0.876, 0.876)","0.139 (0.119, 0.119)",AlloSure
0.3,"0.792 (0.766, 0.766)","0.874 (0.867, 0.867)","0.604 (0.600, 0.600)","0.883 (0.879, 0.879)","0.141 (0.119, 0.119)",AlloSure
0.31,"0.792 (0.766, 0.766)","0.877 (0.871, 0.871)","0.597 (0.600, 0.600)","0.886 (0.883, 0.883)","0.143 (0.120, 0.120)",AlloSure
0.32,"0.792 (0.766, 0.766)","0.879 (0.873, 0.873)","0.589 (0.600, 0.600)","0.889 (0.886, 0.886)","0.144 (0.122, 0.122)",AlloSure
0.33,"0.792 (0.766, 0.766)","0.883 (0.879, 0.879)","0.584 (0.591, 0.591)","0.892 (0.892, 0.892)","0.147 (0.125, 0.125)",AlloSure
0.34,"0.792 (0.766, 0.766)","0.885 (0.883, 0.883)","0.578 (0.591, 0.591)","0.895 (0.893, 0.893)","0.149 (0.126, 0.126)",AlloSure
0.35000000000000003,"0.792 (0.766, 0.766)","0.888 (0.885, 0.885)","0.573 (0.588, 0.588)","0.897 (0.895, 0.895)","0.151 (0.126, 0.126)",AlloSure
0.36,"0.792 (0.766, 0.766)","0.891 (0.887, 0.887)","0.570 (0.576, 0.576)","0.901 (0.898, 0.898)","0.154 (0.130, 0.130)",AlloSure
0.37,"0.792 (0.766, 0.766)","0.893 (0.889, 0.889)","0.570 (0.576, 0.576)","0.903 (0.900, 0.900)","0.157 (0.134, 0.134)",AlloSure
0.38,"0.792 (0.766, 0.766)","0.895 (0.891, 0.891)","0.566 (0.568, 0.568)","0.905 (0.902, 0.902)","0.159 (0.135, 0.135)",AlloSure
0.39,"0.792 (0.766, 0.766)","0.897 (0.895, 0.895)","0.564 (0.557, 0.557)","0.907 (0.906, 0.906)","0.162 (0.139, 0.139)",AlloSure
0.4,"0.792 (0.766, 0.766)","0.899 (0.896, 0.896)","0.561 (0.545, 0.545)","0.909 (0.908, 0.908)","0.164 (0.142, 0.142)",AlloSure
0.41000000000000003,"0.792 (0.766, 0.766)","0.900 (0.898, 0.898)","0.559 (0.545, 0.545)","0.911 (0.909, 0.909)","0.165 (0.143, 0.143)",AlloSure
0.42,"0.792 (0.766, 0.766)","0.901 (0.898, 0.898)","0.553 (0.545, 0.545)","0.912 (0.910, 0.910)","0.167 (0.139, 0.139)",AlloSure
0.43,"0.792 (0.766, 0.766)","0.903 (0.898, 0.898)","0.545 (0.534, 0.534)","0.914 (0.910, 0.910)","0.167 (0.141, 0.141)",AlloSure
0.44,"0.792 (0.766, 0.766)","0.904 (0.899, 0.899)","0.540 (0.523, 0.523)","0.916 (0.911, 0.911)","0.168 (0.145, 0.145)",AlloSure
0.45,"0.792 (0.766, 0.766)","0.906 (0.903, 0.903)","0.535 (0.511, 0.511)","0.918 (0.915, 0.915)","0.170 (0.145, 0.145)",AlloSure
0.46,"0.792 (0.766, 0.766)","0.908 (0.905, 0.905)","0.530 (0.511, 0.511)","0.919 (0.917, 0.917)","0.172 (0.146, 0.146)",AlloSure
0.47000000000000003,"0.792 (0.766, 0.766)","0.910 (0.905, 0.905)","0.525 (0.500, 0.500)","0.922 (0.917, 0.917)","0.175 (0.148, 0.148)",AlloSure
0.48,"0.792 (0.766, 0.766)","0.911 (0.906, 0.906)","0.518 (0.489, 0.489)","0.923 (0.919, 0.919)","0.175 (0.150, 0.150)",AlloSure
0.49,"0.792 (0.766, 0.766)","0.912 (0.906, 0.906)","0.516 (0.489, 0.489)","0.924 (0.920, 0.920)","0.177 (0.154, 0.154)",AlloSure
0.5,"0.792 (0.766, 0.766)","0.913 (0.907, 0.907)","0.508 (0.489, 0.489)","0.925 (0.920, 0.920)","0.177 (0.152, 0.152)",AlloSure
0.51,"0.792 (0.766, 0.766)","0.914 (0.909, 0.909)","0.508 (0.489, 0.489)","0.927 (0.922, 0.922)","0.180 (0.155, 0.155)",AlloSure
0.52,"0.792 (0.766, 0.766)","0.915 (0.910, 0.910)","0.503 (0.489, 0.489)","0.928 (0.924, 0.924)","0.181 (0.154, 0.154)",AlloSure
0.53,"0.792 (0.766, 0.766)","0.917 (0.914, 0.914)","0.495 (0.477, 0.477)","0.930 (0.925, 0.925)","0.183 (0.158, 0.158)",AlloSure
0.54,"0.792 (0.766, 0.766)","0.918 (0.915, 0.915)","0.495 (0.477, 0.477)","0.932 (0.927, 0.927)","0.186 (0.162, 0.162)",AlloSure
0.55,"0.792 (0.766, 0.766)","0.920 (0.916, 0.916)","0.492 (0.477, 0.477)","0.933 (0.930, 0.930)","0.190 (0.160, 0.160)",AlloSure
0.56,"0.792 (0.766, 0.766)","0.921 (0.918, 0.918)","0.487 (0.477, 0.477)","0.935 (0.932, 0.932)","0.191 (0.163, 0.163)",AlloSure
0.5700000000000001,"0.792 (0.766, 0.766)","0.922 (0.919, 0.919)","0.481 (0.466, 0.466)","0.936 (0.933, 0.933)","0.192 (0.161, 0.161)",AlloSure
0.58,"0.792 (0.766, 0.766)","0.923 (0.920, 0.920)","0.477 (0.466, 0.466)","0.937 (0.935, 0.935)","0.193 (0.163, 0.163)",AlloSure
0.59,"0.792 (0.766, 0.766)","0.923 (0.921, 0.921)","0.472 (0.443, 0.443)","0.938 (0.936, 0.936)","0.194 (0.164, 0.164)",AlloSure
0.6,"0.792 (0.766, 0.766)","0.924 (0.922, 0.922)","0.469 (0.443, 0.443)","0.939 (0.937, 0.937)","0.196 (0.164, 0.164)",AlloSure
0.61,"0.792 (0.766, 0.766)","0.925 (0.922, 0.922)","0.467 (0.443, 0.443)","0.940 (0.937, 0.937)","0.197 (0.167, 0.167)",AlloSure
0.62,"0.792 (0.766, 0.766)","0.926 (0.922, 0.922)","0.464 (0.443, 0.443)","0.940 (0.938, 0.938)","0.199 (0.168, 0.168)",AlloSure
